/home/zy/car_rl/code0919/.venv/lib/python3.13/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
continuing from ckpt/best_model.zip
Logging to ./tb_logs/PPO_2
/home/zy/car_rl/code0919/.venv/lib/python3.13/site-packages/stable_baselines3/common/callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.vec_monitor.VecMonitor object at 0x7fa7d5bfae40> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x7fa7d5bfaf90>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
----------------------------------
| rollout/           |           |
| train/                  |             |
|    approx_kl            | 0.000747247 |
|    clip_fraction        | 0.000122    |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.776       |
|    learning_rate        | 0.0003      |
|    loss                 | 927         |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.000321   |
|    std                  | 0.695       |
|    value_loss           | 4.24e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 909          |
|    ep_rew_mean          | -990         |
| time/                   |              |
|    fps                  | 3176         |
|    iterations           | 94           |
|    time_elapsed         | 242          |
|    total_timesteps      | 770048       |
| train/                  |              |
|    approx_kl            | 0.0034535266 |
|    clip_fraction        | 0.00369      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.06        |
|    explained_variance   | 0.788        |
|    learning_rate        | 0.0003       |
|    loss                 | 52.4         |
|    n_updates            | 1510         |
|    policy_gradient_loss | -0.001       |
|    std                  | 0.695        |
|    value_loss           | 544          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 900          |
|    ep_rew_mean          | -1.01e+03    |
| time/                   |              |
|    fps                  | 3180         |
|    iterations           | 95           |
|    time_elapsed         | 244          |
|    total_timesteps      | 778240       |
| train/                  |              |
|    approx_kl            | 0.0013760368 |
|    clip_fraction        | 0.00962      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 0.825        |
|    learning_rate        | 0.0003       |
|    loss                 | 75.7         |
|    n_updates            | 1520         |
|    policy_gradient_loss | -0.00131     |
|    std                  | 0.694        |
|    value_loss           | 833          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 900          |
|    ep_rew_mean          | -940         |
| time/                   |              |
|    fps                  | 3184         |
|    iterations           | 96           |
|    time_elapsed         | 246          |
|    total_timesteps      | 786432       |
| train/                  |              |
|    approx_kl            | 0.0029076182 |
|    clip_fraction        | 0.0058       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 0.817        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.47e+03     |
|    n_updates            | 1530         |
|    policy_gradient_loss | -0.000677    |
|    std                  | 0.694        |
|    value_loss           | 3.99e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 900          |
|    ep_rew_mean          | -922         |
| time/                   |              |
|    fps                  | 3187         |
|    iterations           | 97           |
|    time_elapsed         | 249          |
|    total_timesteps      | 794624       |
| train/                  |              |
|    approx_kl            | 0.0003717969 |
|    clip_fraction        | 0.000476     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 0.848        |
|    learning_rate        | 0.0003       |
|    loss                 | 965          |
|    n_updates            | 1540         |
|    policy_gradient_loss | -0.000268    |
|    std                  | 0.695        |
|    value_loss           | 2.84e+03     |
------------------------------------------
Eval num_timesteps=800000, episode_reward=-728.80 +/- 776.45
Episode length: 1001.00 +/- 0.00
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 1e+03        |
|    mean_reward          | -729         |
| time/                   |              |
|    total_timesteps      | 800000       |
| train/                  |              |
|    approx_kl            | 0.0011988457 |
|    clip_fraction        | 0.0151       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 0.946        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.81         |
|    n_updates            | 1550         |
|    policy_gradient_loss | -0.00392     |
|    std                  | 0.69         |
|    value_loss           | 67.1         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 909      |
|    ep_rew_mean     | -905     |
| time/              |          |
|    fps             | 3123     |
|    iterations      | 98       |
|    time_elapsed    | 257      |
|    total_timesteps | 802816   |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 909        |
|    ep_rew_mean          | -912       |
| time/                   |            |
|    fps                  | 3126       |
|    iterations           | 99         |
|    time_elapsed         | 259        |
|    total_timesteps      | 811008     |
| train/                  |            |
|    approx_kl            | 0.00437272 |
|    clip_fraction        | 0.016      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.04      |
|    explained_variance   | 0.935      |
|    learning_rate        | 0.0003     |
|    loss                 | 114        |
|    n_updates            | 1560       |
|    policy_gradient_loss | 0.001      |
|    std                  | 0.677      |
|    value_loss           | 102        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 919         |
|    ep_rew_mean          | -909        |
| time/                   |             |
|    fps                  | 3130        |
|    iterations           | 100         |
|    time_elapsed         | 261         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.003201863 |
|    clip_fraction        | 0.0688      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.79        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.92e+03    |
|    n_updates            | 1570        |
|    policy_gradient_loss | 0.000372    |
|    std                  | 0.677       |
|    value_loss           | 5.87e+03    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 919           |
|    ep_rew_mean          | -884          |
| time/                   |               |
|    fps                  | 3133          |
|    iterations           | 101           |
|    time_elapsed         | 264           |
|    total_timesteps      | 827392        |
| train/                  |               |
|    approx_kl            | 0.00032403698 |
|    clip_fraction        | 0.001         |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.03         |
|    explained_variance   | 0.892         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.01e+03      |
|    n_updates            | 1580          |
|    policy_gradient_loss | -0.000257     |
|    std                  | 0.677         |
|    value_loss           | 1.79e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 919          |
|    ep_rew_mean          | -876         |
| time/                   |              |
|    fps                  | 3136         |
|    iterations           | 102          |
|    time_elapsed         | 266          |
|    total_timesteps      | 835584       |
| train/                  |              |
|    approx_kl            | 0.0024348784 |
|    clip_fraction        | 0.026        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0.946        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.323        |
|    n_updates            | 1590         |
|    policy_gradient_loss | 0.000554     |
|    std                  | 0.667        |
|    value_loss           | 0.698        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 928         |
|    ep_rew_mean          | -956        |
| time/                   |             |
|    fps                  | 3140        |
|    iterations           | 103         |
|    time_elapsed         | 268         |
|    total_timesteps      | 843776      |
| train/                  |             |
|    approx_kl            | 0.006724459 |
|    clip_fraction        | 0.0352      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 82.8        |
|    n_updates            | 1600        |
|    policy_gradient_loss | 0.000615    |
|    std                  | 0.668       |
|    value_loss           | 73.2        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 937           |
|    ep_rew_mean          | -936          |
| time/                   |               |
|    fps                  | 3142          |
|    iterations           | 104           |
|    time_elapsed         | 271           |
|    total_timesteps      | 851968        |
| train/                  |               |
|    approx_kl            | 0.00077153614 |
|    clip_fraction        | 0.0026        |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.02         |
|    explained_variance   | 0.855         |
|    learning_rate        | 0.0003        |
|    loss                 | 788           |
|    n_updates            | 1610          |
|    policy_gradient_loss | -0.000743     |
|    std                  | 0.669         |
|    value_loss           | 2.3e+03       |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 937         |
|    ep_rew_mean          | -936        |
| time/                   |             |
|    fps                  | 3146        |
|    iterations           | 105         |
|    time_elapsed         | 273         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.001120353 |
|    clip_fraction        | 0.00175     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.58e+03    |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.0012     |
|    std                  | 0.67        |
|    value_loss           | 3.87e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 928          |
|    ep_rew_mean          | -930         |
| time/                   |              |
|    fps                  | 3150         |
|    iterations           | 106          |
|    time_elapsed         | 275          |
|    total_timesteps      | 868352       |
| train/                  |              |
|    approx_kl            | 0.0038658313 |
|    clip_fraction        | 0.0135       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0.902        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.943        |
|    n_updates            | 1630         |
|    policy_gradient_loss | -0.00462     |
|    std                  | 0.673        |
|    value_loss           | 234          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 937          |
|    ep_rew_mean          | -927         |
| time/                   |              |
|    fps                  | 3153         |
|    iterations           | 107          |
|    time_elapsed         | 277          |
|    total_timesteps      | 876544       |
| train/                  |              |
|    approx_kl            | 0.0029553683 |
|    clip_fraction        | 0.0312       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0.751        |
|    learning_rate        | 0.0003       |
|    loss                 | 419          |
|    n_updates            | 1640         |
|    policy_gradient_loss | 5.36e-06     |
|    std                  | 0.673        |
|    value_loss           | 2.44e+03     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 919        |
|    ep_rew_mean          | -964       |
| time/                   |            |
|    fps                  | 3155       |
|    iterations           | 108        |
|    time_elapsed         | 280        |
|    total_timesteps      | 884736     |
| train/                  |            |
|    approx_kl            | 0.00051125 |
|    clip_fraction        | 0.00166    |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.02      |
|    explained_variance   | 0.858      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.08e+03   |
|    n_updates            | 1650       |
|    policy_gradient_loss | -0.000918  |
|    std                  | 0.673      |
|    value_loss           | 2.42e+03   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 909          |
|    ep_rew_mean          | -977         |
| time/                   |              |
|    fps                  | 3159         |
|    iterations           | 109          |
|    time_elapsed         | 282          |
|    total_timesteps      | 892928       |
| train/                  |              |
|    approx_kl            | 0.0013196019 |
|    clip_fraction        | 0.000623     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0.927        |
|    learning_rate        | 0.0003       |
|    loss                 | 426          |
|    n_updates            | 1660         |
|    policy_gradient_loss | -0.000679    |
|    std                  | 0.673        |
|    value_loss           | 1.15e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 901         |
|    ep_rew_mean          | -992        |
| time/                   |             |
|    fps                  | 3162        |
|    iterations           | 110         |
|    time_elapsed         | 284         |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.000364109 |
|    clip_fraction        | 0.00128     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0003      |
|    loss                 | 144         |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.00114    |
|    std                  | 0.674       |
|    value_loss           | 1.02e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 854          |
|    ep_rew_mean          | -1.09e+03    |
| time/                   |              |
|    fps                  | 3165         |
|    iterations           | 111          |
|    time_elapsed         | 287          |
|    total_timesteps      | 909312       |
| train/                  |              |
|    approx_kl            | 0.0014996943 |
|    clip_fraction        | 0.00237      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | 0.788        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.7e+03      |
|    n_updates            | 1680         |
|    policy_gradient_loss | -0.00156     |
|    std                  | 0.677        |
|    value_loss           | 2.39e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 818          |
|    ep_rew_mean          | -1.06e+03    |
| time/                   |              |
|    fps                  | 3168         |
|    iterations           | 112          |
|    time_elapsed         | 289          |
|    total_timesteps      | 917504       |
| train/                  |              |
|    approx_kl            | 0.0006945593 |
|    clip_fraction        | 0.00166      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | 0.82         |
|    learning_rate        | 0.0003       |
|    loss                 | 3.4e+03      |
|    n_updates            | 1690         |
|    policy_gradient_loss | -0.000908    |
|    std                  | 0.677        |
|    value_loss           | 6.56e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 827           |
|    ep_rew_mean          | -1.04e+03     |
| time/                   |               |
|    fps                  | 3171          |
|    iterations           | 113           |
|    time_elapsed         | 291           |
|    total_timesteps      | 925696        |
| train/                  |               |
|    approx_kl            | 0.00044644478 |
|    clip_fraction        | 0.000781      |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.03         |
|    explained_variance   | 0.88          |
|    learning_rate        | 0.0003        |
|    loss                 | 909           |
|    n_updates            | 1700          |
|    policy_gradient_loss | -0.000791     |
|    std                  | 0.677         |
|    value_loss           | 1.69e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 827          |
|    ep_rew_mean          | -1.06e+03    |
| time/                   |              |
|    fps                  | 3174         |
|    iterations           | 114          |
|    time_elapsed         | 294          |
|    total_timesteps      | 933888       |
| train/                  |              |
|    approx_kl            | 0.0069288854 |
|    clip_fraction        | 0.0331       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0.929        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.75         |
|    n_updates            | 1710         |
|    policy_gradient_loss | -0.00257     |
|    std                  | 0.666        |
|    value_loss           | 114          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 845          |
|    ep_rew_mean          | -1.05e+03    |
| time/                   |              |
|    fps                  | 3176         |
|    iterations           | 115          |
|    time_elapsed         | 296          |
|    total_timesteps      | 942080       |
| train/                  |              |
|    approx_kl            | 0.0035729213 |
|    clip_fraction        | 0.0103       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.01        |
|    explained_variance   | 0.938        |
|    learning_rate        | 0.0003       |
|    loss                 | 160          |
|    n_updates            | 1720         |
|    policy_gradient_loss | -0.000798    |
|    std                  | 0.667        |
|    value_loss           | 204          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 836          |
|    ep_rew_mean          | -1e+03       |
| time/                   |              |
|    fps                  | 3178         |
|    iterations           | 116          |
|    time_elapsed         | 298          |
|    total_timesteps      | 950272       |
| train/                  |              |
|    approx_kl            | 0.0007871276 |
|    clip_fraction        | 0.00634      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0.842        |
|    learning_rate        | 0.0003       |
|    loss                 | 558          |
|    n_updates            | 1730         |
|    policy_gradient_loss | -0.00273     |
|    std                  | 0.668        |
|    value_loss           | 3.07e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 836          |
|    ep_rew_mean          | -1.01e+03    |
| time/                   |              |
|    fps                  | 3180         |
|    iterations           | 117          |
|    time_elapsed         | 301          |
|    total_timesteps      | 958464       |
| train/                  |              |
|    approx_kl            | 0.0008901168 |
|    clip_fraction        | 0.00551      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0.858        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.3e+03      |
|    n_updates            | 1740         |
|    policy_gradient_loss | -0.00206     |
|    std                  | 0.669        |
|    value_loss           | 2.86e+03     |
------------------------------------------
Eval num_timesteps=960000, episode_reward=-810.95 +/- 769.60
Episode length: 1001.00 +/- 0.00
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 1e+03        |
|    mean_reward          | -811         |
| time/                   |              |
|    total_timesteps      | 960000       |
| train/                  |              |
|    approx_kl            | 0.0035559477 |
|    clip_fraction        | 0.0136       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0.885        |
|    learning_rate        | 0.0003       |
|    loss                 | 545          |
|    n_updates            | 1750         |
|    policy_gradient_loss | -0.001       |
|    std                  | 0.67         |
|    value_loss           | 638          |
------------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 836       |
|    ep_rew_mean     | -1.01e+03 |
| time/              |           |
|    fps             | 3127      |
|    iterations      | 118       |
|    time_elapsed    | 309       |
|    total_timesteps | 966656    |
----------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 854         |
|    ep_rew_mean          | -977        |
| time/                   |             |
|    fps                  | 3129        |
|    iterations           | 119         |
|    time_elapsed         | 311         |
|    total_timesteps      | 974848      |
| train/                  |             |
|    approx_kl            | 0.002690572 |
|    clip_fraction        | 0.025       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.3         |
|    n_updates            | 1760        |
|    policy_gradient_loss | -0.000791   |
|    std                  | 0.677       |
|    value_loss           | 450         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 863          |
|    ep_rew_mean          | -911         |
| time/                   |              |
|    fps                  | 3132         |
|    iterations           | 120          |
|    time_elapsed         | 313          |
|    total_timesteps      | 983040       |
| train/                  |              |
|    approx_kl            | 0.0004258579 |
|    clip_fraction        | 0.000989     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | 0.912        |
|    learning_rate        | 0.0003       |
|    loss                 | 823          |
|    n_updates            | 1770         |
|    policy_gradient_loss | -0.000323    |
|    std                  | 0.678        |
|    value_loss           | 1.49e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 854          |
|    ep_rew_mean          | -952         |
| time/                   |              |
|    fps                  | 3134         |
|    iterations           | 121          |
|    time_elapsed         | 316          |
|    total_timesteps      | 991232       |
| train/                  |              |
|    approx_kl            | 0.0005534785 |
|    clip_fraction        | 0.00437      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | 0.859        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.33e+03     |
|    n_updates            | 1780         |
|    policy_gradient_loss | -0.00165     |
|    std                  | 0.68         |
|    value_loss           | 3.19e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 863           |
|    ep_rew_mean          | -952          |
| time/                   |               |
|    fps                  | 3137          |
|    iterations           | 122           |
|    time_elapsed         | 318           |
|    total_timesteps      | 999424        |
| train/                  |               |
|    approx_kl            | 0.00017491479 |
|    clip_fraction        | 9.77e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.03         |
|    explained_variance   | 0.837         |
|    learning_rate        | 0.0003        |
|    loss                 | 244           |
|    n_updates            | 1790          |
|    policy_gradient_loss | 1.02e-05      |
|    std                  | 0.681         |
|    value_loss           | 1.22e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 891          |
|    ep_rew_mean          | -927         |
| time/                   |              |
|    fps                  | 3141         |
|    iterations           | 123          |
|    time_elapsed         | 320          |
|    total_timesteps      | 1007616      |
| train/                  |              |
|    approx_kl            | 0.0026297704 |
|    clip_fraction        | 0.00474      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.68         |
|    n_updates            | 1800         |
|    policy_gradient_loss | -0.000892    |
|    std                  | 0.68         |
|    value_loss           | 39.2         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 891           |
|    ep_rew_mean          | -884          |
| time/                   |               |
|    fps                  | 3144          |
|    iterations           | 124           |
|    time_elapsed         | 323           |
|    total_timesteps      | 1015808       |
| train/                  |               |
|    approx_kl            | 0.00025884993 |
|    clip_fraction        | 6.1e-05       |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.03         |
|    explained_variance   | 0.909         |
|    learning_rate        | 0.0003        |
|    loss                 | 929           |
|    n_updates            | 1810          |
|    policy_gradient_loss | 0.000188      |
|    std                  | 0.679         |
|    value_loss           | 1.39e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 891          |
|    ep_rew_mean          | -863         |
| time/                   |              |
|    fps                  | 3147         |
|    iterations           | 125          |
|    time_elapsed         | 325          |
|    total_timesteps      | 1024000      |
| train/                  |              |
|    approx_kl            | 0.0013006304 |
|    clip_fraction        | 0.00201      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | 0.882        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.18e+03     |
|    n_updates            | 1820         |
|    policy_gradient_loss | -0.000576    |
|    std                  | 0.68         |
|    value_loss           | 2.99e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 891          |
|    ep_rew_mean          | -838         |
| time/                   |              |
|    fps                  | 3150         |
|    iterations           | 126          |
|    time_elapsed         | 327          |
|    total_timesteps      | 1032192      |
| train/                  |              |
|    approx_kl            | 0.0025594248 |
|    clip_fraction        | 0.152        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 0.886        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.34         |
|    n_updates            | 1830         |
|    policy_gradient_loss | 0.00136      |
|    std                  | 0.693        |
|    value_loss           | 439          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 918          |
|    ep_rew_mean          | -893         |
| time/                   |              |
|    fps                  | 3153         |
|    iterations           | 127          |
|    time_elapsed         | 329          |
|    total_timesteps      | 1040384      |
| train/                  |              |
|    approx_kl            | 0.0064413026 |
|    clip_fraction        | 0.0223       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 0.975        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.47         |
|    n_updates            | 1840         |
|    policy_gradient_loss | -0.000386    |
|    std                  | 0.693        |
|    value_loss           | 7.54         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 891          |
|    ep_rew_mean          | -983         |
| time/                   |              |
|    fps                  | 3155         |
|    iterations           | 128          |
|    time_elapsed         | 332          |
|    total_timesteps      | 1048576      |
| train/                  |              |
|    approx_kl            | 0.0007308855 |
|    clip_fraction        | 0.00181      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 0.867        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.02e+03     |
|    n_updates            | 1850         |
|    policy_gradient_loss | 3.65e-05     |
|    std                  | 0.693        |
|    value_loss           | 4.43e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 891          |
|    ep_rew_mean          | -964         |
| time/                   |              |
|    fps                  | 3158         |
|    iterations           | 129          |
|    time_elapsed         | 334          |
|    total_timesteps      | 1056768      |
| train/                  |              |
|    approx_kl            | 6.967411e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 0.862        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.82e+03     |
|    n_updates            | 1860         |
|    policy_gradient_loss | -3.95e-05    |
|    std                  | 0.694        |
|    value_loss           | 2.56e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 883          |
|    ep_rew_mean          | -975         |
| time/                   |              |
|    fps                  | 3160         |
|    iterations           | 130          |
|    time_elapsed         | 336          |
|    total_timesteps      | 1064960      |
| train/                  |              |
|    approx_kl            | 0.0030793091 |
|    clip_fraction        | 0.0343       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.06        |
|    explained_variance   | 0.842        |
|    learning_rate        | 0.0003       |
|    loss                 | 144          |
|    n_updates            | 1870         |
|    policy_gradient_loss | -0.000759    |
|    std                  | 0.7          |
|    value_loss           | 1.13e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 892           |
|    ep_rew_mean          | -983          |
| time/                   |               |
|    fps                  | 3163          |
|    iterations           | 131           |
|    time_elapsed         | 339           |
|    total_timesteps      | 1073152       |
| train/                  |               |
|    approx_kl            | 0.00028638134 |
|    clip_fraction        | 0.000317      |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.06         |
|    explained_variance   | 0.877         |
|    learning_rate        | 0.0003        |
|    loss                 | 167           |
|    n_updates            | 1880          |
|    policy_gradient_loss | -0.000286     |
|    std                  | 0.7           |
|    value_loss           | 375           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 883          |
|    ep_rew_mean          | -964         |
| time/                   |              |
|    fps                  | 3165         |
|    iterations           | 132          |
|    time_elapsed         | 341          |
|    total_timesteps      | 1081344      |
| train/                  |              |
|    approx_kl            | 0.0012690382 |
|    clip_fraction        | 0.000354     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.06        |
|    explained_variance   | 0.893        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.32e+03     |
|    n_updates            | 1890         |
|    policy_gradient_loss | -0.00027     |
|    std                  | 0.701        |
|    value_loss           | 1.9e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 883          |
|    ep_rew_mean          | -944         |
| time/                   |              |
|    fps                  | 3167         |
|    iterations           | 133          |
|    time_elapsed         | 343          |
|    total_timesteps      | 1089536      |
| train/                  |              |
|    approx_kl            | 0.0012277036 |
|    clip_fraction        | 0.00182      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.06        |
|    explained_variance   | 0.874        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.55e+03     |
|    n_updates            | 1900         |
|    policy_gradient_loss | -0.00062     |
|    std                  | 0.702        |
|    value_loss           | 4.67e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 883         |
|    ep_rew_mean          | -970        |
| time/                   |             |
|    fps                  | 3170        |
|    iterations           | 134         |
|    time_elapsed         | 346         |
|    total_timesteps      | 1097728     |
| train/                  |             |
|    approx_kl            | 0.006461378 |
|    clip_fraction        | 0.0402      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.38        |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.00046    |
|    std                  | 0.703       |
|    value_loss           | 10.1        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 874           |
|    ep_rew_mean          | -1e+03        |
| time/                   |               |
|    fps                  | 3172          |
|    iterations           | 135           |
|    time_elapsed         | 348           |
|    total_timesteps      | 1105920       |
| train/                  |               |
|    approx_kl            | 0.00058412435 |
