/home/zy/car_rl/code0919/.venv/lib/python3.13/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to ./tb_logs/PPO_1
/home/zy/car_rl/code0919/.venv/lib/python3.13/site-packages/stable_baselines3/common/callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.vec_monitor.VecMonitor object at 0x7ea3242fee40> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x7ea3242fef90>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| rollout/           |          |
|    std                  | 0.755        |
|    value_loss           | 0.383        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -99.4        |
| time/                   |              |
|    fps                  | 3490         |
|    iterations           | 68           |
|    time_elapsed         | 159          |
|    total_timesteps      | 557056       |
| train/                  |              |
|    approx_kl            | 0.0023236217 |
|    clip_fraction        | 0.00885      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.14        |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.477        |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.000814    |
|    std                  | 0.758        |
|    value_loss           | 1.4          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 3494         |
|    iterations           | 69           |
|    time_elapsed         | 161          |
|    total_timesteps      | 565248       |
| train/                  |              |
|    approx_kl            | 0.0022582845 |
|    clip_fraction        | 0.00835      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.14        |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.15         |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.000439    |
|    std                  | 0.753        |
|    value_loss           | 0.45         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 3500         |
|    iterations           | 70           |
|    time_elapsed         | 163          |
|    total_timesteps      | 573440       |
| train/                  |              |
|    approx_kl            | 0.0018510404 |
|    clip_fraction        | 0.0137       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.14        |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.444        |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.00159     |
|    std                  | 0.756        |
|    value_loss           | 0.928        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 3504         |
|    iterations           | 71           |
|    time_elapsed         | 165          |
|    total_timesteps      | 581632       |
| train/                  |              |
|    approx_kl            | 0.0036588318 |
|    clip_fraction        | 0.0336       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.14        |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.178        |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.00122     |
|    std                  | 0.751        |
|    value_loss           | 0.555        |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | -101      |
| time/                   |           |
|    fps                  | 3510      |
|    iterations           | 72        |
|    time_elapsed         | 168       |
|    total_timesteps      | 589824    |
| train/                  |           |
|    approx_kl            | 0.0030294 |
|    clip_fraction        | 0.0129    |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.12     |
|    explained_variance   | 0.972     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.144     |
|    n_updates            | 710       |
|    policy_gradient_loss | -0.0019   |
|    std                  | 0.739     |
|    value_loss           | 0.507     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -98         |
| time/                   |             |
|    fps                  | 3513        |
|    iterations           | 73          |
|    time_elapsed         | 170         |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.002188649 |
|    clip_fraction        | 0.00753     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.424       |
|    n_updates            | 720         |
|    policy_gradient_loss | 0.000106    |
|    std                  | 0.733       |
|    value_loss           | 0.635       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -96.2        |
| time/                   |              |
|    fps                  | 3517         |
|    iterations           | 74           |
|    time_elapsed         | 172          |
|    total_timesteps      | 606208       |
| train/                  |              |
|    approx_kl            | 0.0017273002 |
|    clip_fraction        | 0.0149       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.813        |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.000179    |
|    std                  | 0.733        |
|    value_loss           | 1.37         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -88.1        |
| time/                   |              |
|    fps                  | 3519         |
|    iterations           | 75           |
|    time_elapsed         | 174          |
|    total_timesteps      | 614400       |
| train/                  |              |
|    approx_kl            | 0.0022112257 |
|    clip_fraction        | 0.00944      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.208        |
|    n_updates            | 740          |
|    policy_gradient_loss | -0.000468    |
|    std                  | 0.727        |
|    value_loss           | 0.424        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -90.9        |
| time/                   |              |
|    fps                  | 3521         |
|    iterations           | 76           |
|    time_elapsed         | 176          |
|    total_timesteps      | 622592       |
| train/                  |              |
|    approx_kl            | 0.0011000602 |
|    clip_fraction        | 0.0148       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.713        |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.000265    |
|    std                  | 0.726        |
|    value_loss           | 1.71         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -89.8        |
| time/                   |              |
|    fps                  | 3526         |
|    iterations           | 77           |
|    time_elapsed         | 178          |
|    total_timesteps      | 630784       |
| train/                  |              |
|    approx_kl            | 0.0040167784 |
|    clip_fraction        | 0.0263       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.279        |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.00088     |
|    std                  | 0.718        |
|    value_loss           | 0.646        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -89.3        |
| time/                   |              |
|    fps                  | 3529         |
|    iterations           | 78           |
|    time_elapsed         | 181          |
|    total_timesteps      | 638976       |
| train/                  |              |
|    approx_kl            | 0.0034643405 |
|    clip_fraction        | 0.012        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.272        |
|    n_updates            | 770          |
|    policy_gradient_loss | -0.00125     |
|    std                  | 0.717        |
|    value_loss           | 0.988        |
------------------------------------------
Eval num_timesteps=640000, episode_reward=-747.55 +/- 589.38
Episode length: 1001.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 1e+03       |
|    mean_reward          | -748        |
| time/                   |             |
|    total_timesteps      | 640000      |
| train/                  |             |
|    approx_kl            | 0.003567296 |
|    clip_fraction        | 0.0133      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.177       |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.000441   |
|    std                  | 0.712       |
|    value_loss           | 0.492       |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -95.8    |
| time/              |          |
|    fps             | 3432     |
|    iterations      | 79       |
|    time_elapsed    | 188      |
|    total_timesteps | 647168   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -97.6        |
| time/                   |              |
|    fps                  | 3436         |
|    iterations           | 80           |
|    time_elapsed         | 190          |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0038678772 |
|    clip_fraction        | 0.0329       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.166        |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.00178     |
|    std                  | 0.708        |
|    value_loss           | 0.362        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -94          |
| time/                   |              |
|    fps                  | 3440         |
|    iterations           | 81           |
|    time_elapsed         | 192          |
|    total_timesteps      | 663552       |
| train/                  |              |
|    approx_kl            | 0.0021177295 |
|    clip_fraction        | 0.00476      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.396        |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.000112    |
|    std                  | 0.708        |
|    value_loss           | 0.913        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -95.2        |
| time/                   |              |
|    fps                  | 3443         |
|    iterations           | 82           |
|    time_elapsed         | 195          |
|    total_timesteps      | 671744       |
| train/                  |              |
|    approx_kl            | 0.0033472162 |
|    clip_fraction        | 0.0268       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.975        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.226        |
|    n_updates            | 810          |
|    policy_gradient_loss | -0.00163     |
|    std                  | 0.706        |
|    value_loss           | 0.662        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -89.9        |
| time/                   |              |
|    fps                  | 3447         |
|    iterations           | 83           |
|    time_elapsed         | 197          |
|    total_timesteps      | 679936       |
| train/                  |              |
|    approx_kl            | 0.0033104117 |
|    clip_fraction        | 0.0151       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.183        |
|    n_updates            | 820          |
|    policy_gradient_loss | -0.000591    |
|    std                  | 0.701        |
|    value_loss           | 0.378        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -92.7        |
| time/                   |              |
|    fps                  | 3451         |
|    iterations           | 84           |
|    time_elapsed         | 199          |
|    total_timesteps      | 688128       |
| train/                  |              |
|    approx_kl            | 0.0034803469 |
|    clip_fraction        | 0.0204       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.06        |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.503        |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.000643    |
|    std                  | 0.698        |
|    value_loss           | 1.1          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -88.8        |
| time/                   |              |
|    fps                  | 3456         |
|    iterations           | 85           |
|    time_elapsed         | 201          |
|    total_timesteps      | 696320       |
| train/                  |              |
|    approx_kl            | 0.0053322604 |
|    clip_fraction        | 0.0253       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.06        |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.34         |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.000853    |
|    std                  | 0.701        |
|    value_loss           | 0.606        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -88         |
| time/                   |             |
|    fps                  | 3461        |
|    iterations           | 86          |
|    time_elapsed         | 203         |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.004148072 |
|    clip_fraction        | 0.0366      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.225       |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00115    |
|    std                  | 0.703       |
|    value_loss           | 0.474       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -92.6        |
| time/                   |              |
|    fps                  | 3466         |
|    iterations           | 87           |
|    time_elapsed         | 205          |
|    total_timesteps      | 712704       |
| train/                  |              |
|    approx_kl            | 0.0024843025 |
|    clip_fraction        | 0.0154       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.965        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.372        |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.00358     |
|    std                  | 0.706        |
|    value_loss           | 1.53         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -87.6       |
| time/                   |             |
|    fps                  | 3470        |
|    iterations           | 88          |
|    time_elapsed         | 207         |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.002249149 |
|    clip_fraction        | 0.0201      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.54        |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00151    |
|    std                  | 0.707       |
|    value_loss           | 1.46        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -87.8        |
| time/                   |              |
|    fps                  | 3474         |
|    iterations           | 89           |
|    time_elapsed         | 209          |
|    total_timesteps      | 729088       |
| train/                  |              |
|    approx_kl            | 0.0024819844 |
|    clip_fraction        | 0.0209       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.237        |
|    n_updates            | 880          |
|    policy_gradient_loss | -0.00129     |
|    std                  | 0.704        |
|    value_loss           | 0.573        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -89.6        |
| time/                   |              |
|    fps                  | 3477         |
|    iterations           | 90           |
|    time_elapsed         | 211          |
|    total_timesteps      | 737280       |
| train/                  |              |
|    approx_kl            | 0.0026429226 |
|    clip_fraction        | 0.0186       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.194        |
|    n_updates            | 890          |
|    policy_gradient_loss | -0.000504    |
|    std                  | 0.711        |
|    value_loss           | 0.401        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -83.6        |
| time/                   |              |
|    fps                  | 3482         |
|    iterations           | 91           |
|    time_elapsed         | 214          |
|    total_timesteps      | 745472       |
| train/                  |              |
|    approx_kl            | 0.0027533025 |
|    clip_fraction        | 0.0152       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.975        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.444        |
|    n_updates            | 900          |
|    policy_gradient_loss | 0.000166     |
|    std                  | 0.708        |
|    value_loss           | 1.12         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -82.5         |
| time/                   |               |
|    fps                  | 3485          |
|    iterations           | 92            |
|    time_elapsed         | 216           |
|    total_timesteps      | 753664        |
| train/                  |               |
|    approx_kl            | 0.00060634397 |
|    clip_fraction        | 0.00896       |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.07         |
|    explained_variance   | 0.957         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.193         |
|    n_updates            | 910           |
|    policy_gradient_loss | 0.000284      |
|    std                  | 0.706         |
|    value_loss           | 0.635         |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -82.5       |
| time/                   |             |
|    fps                  | 3489        |
|    iterations           | 93          |
|    time_elapsed         | 218         |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.001935804 |
|    clip_fraction        | 0.00763     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.5         |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.000149   |
|    std                  | 0.707       |
|    value_loss           | 1.91        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -81.3        |
| time/                   |              |
|    fps                  | 3493         |
|    iterations           | 94           |
|    time_elapsed         | 220          |
|    total_timesteps      | 770048       |
| train/                  |              |
|    approx_kl            | 0.0015298604 |
|    clip_fraction        | 0.0123       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.153        |
|    n_updates            | 930          |
|    policy_gradient_loss | 0.000253     |
|    std                  | 0.707        |
|    value_loss           | 0.675        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -83.6        |
| time/                   |              |
|    fps                  | 3496         |
|    iterations           | 95           |
|    time_elapsed         | 222          |
|    total_timesteps      | 778240       |
| train/                  |              |
|    approx_kl            | 0.0038518114 |
|    clip_fraction        | 0.0148       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.254        |
|    n_updates            | 940          |
|    policy_gradient_loss | -0.000201    |
|    std                  | 0.7          |
|    value_loss           | 0.541        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -85.2        |
| time/                   |              |
|    fps                  | 3499         |
|    iterations           | 96           |
|    time_elapsed         | 224          |
|    total_timesteps      | 786432       |
| train/                  |              |
|    approx_kl            | 0.0009097831 |
|    clip_fraction        | 0.0168       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.06        |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.495        |
|    n_updates            | 950          |
|    policy_gradient_loss | -0.000555    |
|    std                  | 0.698        |
|    value_loss           | 1.25         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 992           |
|    ep_rew_mean          | -92.5         |
| time/                   |               |
|    fps                  | 3501          |
|    iterations           | 97            |
|    time_elapsed         | 226           |
|    total_timesteps      | 794624        |
| train/                  |               |
|    approx_kl            | 0.00081466744 |
|    clip_fraction        | 0.0049        |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.06         |
|    explained_variance   | 0.974         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.371         |
|    n_updates            | 960           |
|    policy_gradient_loss | -0.000138     |
|    std                  | 0.696         |
|    value_loss           | 1.92          |
-------------------------------------------
Eval num_timesteps=800000, episode_reward=-822.73 +/- 755.20
Episode length: 813.60 +/- 374.80
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 814         |
|    mean_reward          | -823        |
| time/                   |             |
|    total_timesteps      | 800000      |
| train/                  |             |
|    approx_kl            | 0.000557965 |
|    clip_fraction        | 0.000549    |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.109       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.9        |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.000644   |
|    std                  | 0.697       |
|    value_loss           | 254         |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 992      |
|    ep_rew_mean     | -92.9    |
| time/              |          |
|    fps             | 3437     |
|    iterations      | 98       |
|    time_elapsed    | 233      |
|    total_timesteps | 802816   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -92.7        |
| time/                   |              |
|    fps                  | 3441         |
|    iterations           | 99           |
|    time_elapsed         | 235          |
|    total_timesteps      | 811008       |
| train/                  |              |
|    approx_kl            | 0.0024488526 |
|    clip_fraction        | 0.0125       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 0.948        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.451        |
|    n_updates            | 980          |
|    policy_gradient_loss | -0.000454    |
|    std                  | 0.691        |
|    value_loss           | 1.25         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -94.5       |
| time/                   |             |
|    fps                  | 3445        |
|    iterations           | 100         |
|    time_elapsed         | 237         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.002681824 |
|    clip_fraction        | 0.012       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.24        |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.000302   |
|    std                  | 0.686       |
|    value_loss           | 1           |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 992           |
|    ep_rew_mean          | -95.1         |
| time/                   |               |
|    fps                  | 3448          |
|    iterations           | 101           |
|    time_elapsed         | 239           |
|    total_timesteps      | 827392        |
| train/                  |               |
|    approx_kl            | 0.00056323817 |
|    clip_fraction        | 0.0141        |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.05         |
|    explained_variance   | 0.967         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.904         |
|    n_updates            | 1000          |
|    policy_gradient_loss | -0.00087      |
|    std                  | 0.692         |
|    value_loss           | 3.34          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -89.3        |
| time/                   |              |
|    fps                  | 3450         |
|    iterations           | 102          |
|    time_elapsed         | 242          |
|    total_timesteps      | 835584       |
| train/                  |              |
|    approx_kl            | 0.0034572773 |
|    clip_fraction        | 0.019        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 0.94         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.375        |
|    n_updates            | 1010         |
|    policy_gradient_loss | -0.000352    |
|    std                  | 0.696        |
|    value_loss           | 0.99         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -90.1        |
| time/                   |              |
|    fps                  | 3453         |
|    iterations           | 103          |
|    time_elapsed         | 244          |
|    total_timesteps      | 843776       |
| train/                  |              |
|    approx_kl            | 0.0020412903 |
|    clip_fraction        | 0.0157       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.06        |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.557        |
|    n_updates            | 1020         |
|    policy_gradient_loss | -0.000154    |
|    std                  | 0.703        |
|    value_loss           | 0.991        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -96.3        |
| time/                   |              |
|    fps                  | 3456         |
|    iterations           | 104          |
|    time_elapsed         | 246          |
|    total_timesteps      | 851968       |
| train/                  |              |
|    approx_kl            | 0.0016765955 |
|    clip_fraction        | 0.0126       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.166        |
|    n_updates            | 1030         |
|    policy_gradient_loss | -0.000812    |
|    std                  | 0.723        |
|    value_loss           | 0.426        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -93.4        |
| time/                   |              |
|    fps                  | 3460         |
|    iterations           | 105          |
|    time_elapsed         | 248          |
|    total_timesteps      | 860160       |
| train/                  |              |
|    approx_kl            | 0.0017090046 |
|    clip_fraction        | 0.0125       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | 0.967        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.681        |
|    n_updates            | 1040         |
|    policy_gradient_loss | -0.000145    |
|    std                  | 0.722        |
|    value_loss           | 0.962        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -96          |
| time/                   |              |
|    fps                  | 3464         |
|    iterations           | 106          |
|    time_elapsed         | 250          |
|    total_timesteps      | 868352       |
| train/                  |              |
|    approx_kl            | 0.0020999108 |
|    clip_fraction        | 0.0165       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.945        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.183        |
|    n_updates            | 1050         |
|    policy_gradient_loss | -6.56e-05    |
|    std                  | 0.713        |
|    value_loss           | 0.407        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -95.5        |
| time/                   |              |
|    fps                  | 3467         |
|    iterations           | 107          |
|    time_elapsed         | 252          |
|    total_timesteps      | 876544       |
| train/                  |              |
|    approx_kl            | 0.0041772076 |
|    clip_fraction        | 0.0255       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.328        |
|    n_updates            | 1060         |
|    policy_gradient_loss | -0.000619    |
|    std                  | 0.706        |
|    value_loss           | 0.628        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -90.5        |
| time/                   |              |
|    fps                  | 3471         |
|    iterations           | 108          |
|    time_elapsed         | 254          |
|    total_timesteps      | 884736       |
| train/                  |              |
|    approx_kl            | 0.0015198991 |
|    clip_fraction        | 0.0182       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.347        |
|    n_updates            | 1070         |
|    policy_gradient_loss | -0.000794    |
|    std                  | 0.704        |
|    value_loss           | 1.1          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -81.4        |
| time/                   |              |
|    fps                  | 3474         |
|    iterations           | 109          |
|    time_elapsed         | 257          |
|    total_timesteps      | 892928       |
| train/                  |              |
|    approx_kl            | 0.0016737338 |
|    clip_fraction        | 0.0118       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.975        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.215        |
|    n_updates            | 1080         |
|    policy_gradient_loss | 2.98e-05     |
|    std                  | 0.709        |
|    value_loss           | 0.576        |
------------------------------------------
------------------------------------------
| rollout/                |              |
